"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
,World,"509,044,782","+534,417","6,241,619","+1,428","461,390,623","+499,564","41,412,540","42,703","65,306",800.7,,
1,USA,"82,640,993","+12,904","1,018,196 ",+42,"80,409,729","+7,328","1,213,068","1,502","247,057","3,044","1,000,230,193","2,990,214"
2,India,"43,057,061","+2,109","522,183 ",+34,"42,517,724",,"17,154",698,"30,657",372,"834,281,170","594,024"
3,Brazil,"30,345,654","+6,957","662,618 ",,"29,353,398",,"329,638","8,318","140,957","3,078","63,776,166","296,244"
4,France,"28,244,977","+80,571","145,020 ",+75,"25,852,907","+102,120","2,247,050","1,677","430,998","2,213","266,484,045","4,066,358"
5,Germany,"24,109,433","+89,665","134,624 ",+153,"21,179,400","+121,400","2,795,409","1,980","286,108","1,598","122,332,384","1,451,727"
6,UK,"21,933,206",,"173,352 ",,"20,714,072",,"1,045,782",339,"320,058","2,530","514,985,782","7,514,884"
7,Russia,"18,128,691","+8,829","374,734 ",+171,"17,464,120","+13,030","289,837","2,300","124,129","2,566","273,400,000","1,871,997"
8,S. Korea,"16,830,469","+75,414","22,024 ",+151,N/A,N/A,N/A,738,"327,768",429,"15,804,065","307,779"
9,Italy,"16,079,209","+70,520","162,609 ",+143,"14,684,371","+61,778","1,232,229",409,"266,647","2,697","211,365,630","3,505,142"
10,Turkey,"15,016,270","+2,654","98,676 ",+16,"14,854,475","+17,524","63,119",975,"174,659","1,148","158,110,923","1,839,039"
11,Spain,"11,786,036",,"103,908 ",,"11,261,340",,"420,788",339,"251,906","2,221","471,036,328","10,067,585"
12,Vietnam,"10,554,689","+10,365","43,004 ",+6,"9,081,494","+2,229","1,430,191",685,"106,702",435,"85,786,808","867,259"
13,Argentina,"9,060,923",,"128,344 ",,"8,895,999",,"36,580",412,"197,220","2,794","35,716,069","777,395"
14,Netherlands,"8,035,603",,"22,206 ",,"7,604,434",,"408,963",94,"467,099","1,291","21,107,399","1,226,946"
15,Japan,"7,577,841","+42,808","29,257 ",+56,"7,078,090","+50,424","470,494",203,"60,247",233,"46,582,691","370,354"
16,Iran,"7,215,512",+608,"140,952 ",+22,"6,963,991","+3,021","110,569","1,087","83,969","1,640","50,079,995","582,797"
17,Colombia,"6,090,803",,"139,765 ",,"5,924,143",,"26,895",342,"117,446","2,695","34,345,975","662,278"
18,Indonesia,"6,043,768",+522,"156,067 ",+27,"5,868,251","+2,082","19,450","2,771","21,683",560,"94,877,499","340,384"
19,Poland,"5,990,853","+1,240","115,948 ",+22,"5,334,341",+68,"540,564","1,588","158,606","3,070","36,020,113","953,622"
20,Mexico,"5,732,712","+1,077","324,060 ",+27,"5,033,238",+882,"375,414","4,798","43,637","2,467","15,755,813","119,931"
21,Australia,"5,654,107","+41,253","6,982 ",+43,"5,233,750",,"413,375",132,"217,189",268,"68,805,662","2,643,005"
22,Ukraine,"4,997,224",,"108,306 ",,N/A,N/A,N/A,177,"115,515","2,504","19,521,252","451,251"
23,Malaysia,"4,421,443",,"35,482 ",,"4,300,558",,"85,403",91,"133,524","1,072","58,261,657","1,759,461"
24,Thailand,"4,148,090","+20,052","27,652 ",+129,"3,932,099","+22,361","188,339","1,496","59,161",394,"17,270,775","246,318"
25,Austria,"4,099,049","+6,536","18,035 ",+19,"3,979,563","+11,753","101,451",121,"450,493","1,982","181,724,310","19,971,849"
26,Israel,"4,054,342","+6,649","10,658 ",,"4,009,152",,"34,532",220,"434,735","1,143","41,373,364","4,436,346"
27,Belgium,"4,015,791",,"31,319 ",,"3,710,295",,"274,177",169,"343,802","2,681","33,456,470","2,864,292"
28,Czechia,"3,894,630","+2,117","40,071 ",+4,"3,834,770","+3,695","19,789",47,"362,467","3,729","55,108,160","5,128,826"
29,Portugal,"3,791,744",,"22,162 ",,N/A,N/A,N/A,61,"373,824","2,185","40,748,372","4,017,339"
30,South Africa,"3,759,689","+4,230","100,298 ",+12,"3,632,572",+290,"26,819",175,"61,983","1,654","24,313,334","400,837"
31,Canada,"3,695,585","+3,820","38,777 ",+24,"3,426,082","+3,274","230,726",426,"96,393","1,011","60,536,359","1,578,993"
32,Philippines,"3,684,300",+210,"60,179 ",+61,"3,609,425","+1,231","14,696",289,"32,834",536,"29,406,529","262,068"
33,Switzerland,"3,579,867",,"13,816 ",,"3,358,732","+22,469","207,319",90,"408,255","1,576","20,666,182","2,356,812"
34,Peru,"3,559,343",,"212,724 ",,N/A,N/A,N/A,356,"105,307","6,294","29,592,270","875,521"
35,Chile,"3,544,463","+2,671","57,375 ",+24,"3,368,796","+9,388","118,292",286,"182,592","2,956","36,711,724","1,891,191"
36,Greece,"3,277,557","+4,175","28,867 ",+28,"3,151,717","+6,895","96,973",277,"317,245","2,794","78,872,546","7,634,329"
37,Denmark,"2,959,040","+1,214","6,072 ",+12,"2,929,103","+2,303","23,865",15,"507,644","1,042","127,141,200","21,811,961"
38,Romania,"2,887,824",+566,"65,421 ",+8,"2,606,660",,"215,743",212,"151,939","3,442","22,585,326","1,188,300"
39,Sweden,"2,498,388",,"18,656 ",,"2,463,086","+1,263","16,646",19,"244,634","1,827","18,493,218","1,810,793"
40,Iraq,"2,324,031",,"25,203 ",,"2,295,578",,"3,250",26,"55,534",602,"18,447,972","440,827"
41,Serbia,"2,001,144",+628,"15,953 ",+5,"1,967,786","+1,538","17,405",25,"230,708","1,839","9,427,662","1,086,895"
42,Bangladesh,"1,952,532",+26,"29,127 ",,"1,893,131",+315,"30,274","1,297","11,647",174,"13,956,056","83,247"
43,Hungary,"1,890,953",,"46,048 ",,"1,776,617",,"68,288",45,"196,644","4,789","11,295,119","1,174,600"
44,Slovakia,"1,773,653","+1,452","19,829 ",+12,"1,728,556","+3,091","25,268",88,"324,583","3,629","7,052,991","1,290,715"
45,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"163,130","1,353","16,670,254","1,605,117"
46,Georgia,"1,654,163",+87,"16,797 ",+2,"1,635,550",+259,"1,816",,"416,103","4,225","16,800,497","4,226,151"
47,Pakistan,"1,527,751",+82,"30,369 ",+1,"1,493,998",+65,"3,384",185,"6,682",133,"28,028,845","122,600"
48,Ireland,"1,509,536",,"6,996 ",,"1,406,802","+8,866","95,738",44,"299,678","1,389","12,016,948","2,385,643"
49,Norway,"1,423,220",,"2,871 ",,N/A,N/A,N/A,20,"258,878",522,"11,002,430","2,001,298"
50,Kazakhstan,"1,305,447",+7,"13,660 ",,"1,290,975",+11,812,24,"68,058",712,"11,575,012","603,447"
51,Hong Kong,"1,201,431",+523,"9,236 ",+9,N/A,N/A,N/A,115,"157,946","1,214","44,972,952","5,912,352"
52,Singapore,"1,180,124","+2,709","1,325 ",+1,"1,109,387",,"69,412",9,"198,899",223,"23,712,995","3,996,614"
53,Morocco,"1,164,670",+56,"16,065 ",+1,"1,148,154",+46,451,293,"30,894",426,"11,237,010","298,071"
54,Bulgaria,"1,152,538",,"36,842 ",,"959,432",,"156,264",109,"168,151","5,375","9,793,023","1,428,765"
55,Croatia,"1,117,175",+894,"15,778 ",+6,"1,096,829",+649,"4,568",22,"275,190","3,887","4,762,146","1,173,045"
56,Cuba,"1,101,486",+266,"8,523 ",,"1,091,603",+310,"1,360",23,"97,355",753,"12,920,253","1,141,955"
57,Lebanon,"1,096,320",+93,"10,374 ",+2,"1,079,455",+409,"6,491",186,"161,929","1,532","4,795,578","708,319"
58,Lithuania,"1,054,175",+713,"9,053 ",+5,"1,016,073","+1,772","29,049",40,"397,224","3,411","8,213,343","3,094,874"
59,Tunisia,"1,039,532",,"28,533 ",,N/A,N/A,N/A,29,"86,329","2,370","4,563,397","378,972"
60,Slovenia,"1,003,970","+1,043","6,576 ",+7,"980,501","+1,844","16,893",30,"482,805","3,162","2,640,107","1,269,616"
61,Finland,"1,000,472",,"3,638 ",,"46,000",,"950,834",31,"180,063",655,"10,644,579","1,915,790"
62,Nepal,"978,732",+18,"11,951 ",,"966,498",+17,283,,"32,536",397,"5,613,608","186,616"
63,Belarus,"977,434",+528,"6,922  ",+2,"928,536",,"41,976",,"103,501",733,"13,092,771","1,386,400"
64,Bolivia,"904,294",,"21,907 ",,"854,575",,"27,812",220,"75,610","1,832","2,693,845","225,238"
65,UAE,"896,892",+261,"2,302 ",,"879,426",+372,"15,164",,"88,750",228,"154,143,355","15,253,006"
66,Uruguay,"895,775",,"7,197 ",,"886,654",,"1,924",18,"256,270","2,059","6,091,188","1,742,615"
67,New Zealand,"878,575","+7,984",627 ,+17,"818,286","+5,796","59,662",,"175,641",125,"6,983,031","1,396,020"
68,Ecuador,"866,925",,"35,528 ",,N/A,N/A,N/A,759,"47,828","1,960","2,470,170","136,279"
69,Costa Rica,"847,784",,"8,383 ",,"829,515",,"9,886",43,"163,729","1,619","4,240,743","818,999"
70,Guatemala,"841,341",,"17,496 ",,"821,185",,"2,660",5,"45,447",945,"4,402,305","237,799"
71,Latvia,"816,994",+696,"5,743 ",+4,"802,678",+951,"8,573",9,"441,947","3,107","7,151,531","3,868,572"
72,Azerbaijan,"792,476",+19,"9,707 ",,"782,634",+13,135,,"76,910",942,"6,792,132","659,181"
73,Panama,"771,005",,"8,182 ",,"759,495",,"3,328",9,"173,761","1,844","5,820,472","1,311,754"
74,Saudi Arabia,"753,332",+91,"9,076 ",+1,"740,467",+223,"3,789",45,"21,048",254,"41,817,866","1,168,393"
75,Sri Lanka,"663,131",+40,"16,502 ",+2,"642,574",+3,"4,055",,"30,736",765,"6,486,117","300,630"
76,Paraguay,"649,034",,"18,795 ",,"624,673",,"5,566",5,"89,025","2,578","2,623,300","359,827"
77,Kuwait,"631,076",,"2,555 ",,"627,610",,911,8,"143,937",583,"7,986,760","1,821,636"
78,Myanmar,"612,733",+19,"19,434 ",,"591,609",+26,"1,690",,"11,127",353,"7,891,077","143,299"
79,Palestine,"581,816",,"5,353 ",,"575,899",,564,17,"109,466","1,007","3,078,533","579,210"
80,Dominican Republic,"578,954",,"4,376 ",,"574,297",,281,16,"52,423",396,"3,261,060","295,280"
81,Estonia,"570,076",+355,"2,531 ",,"506,711",+876,"60,834",7,"429,228","1,906","3,310,467","2,492,553"
82,Bahrain,"565,464",,"1,475 ",,"560,405",,"3,584",3,"312,742",816,"9,693,244","5,361,061"
83,Venezuela,"522,088",,"5,705 ",,"515,212",,"1,171",230,"18,454",202,"3,359,014","118,732"
84,Moldova,"516,986",,"11,489 ",,"504,142",,"1,355",49,"128,697","2,860","3,216,305","800,660"
85,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,873",233,"3,693,367","34,905"
86,Libya,"501,862",,"6,429 ",,"490,900",,"4,533",101,"71,290",913,"2,476,960","351,857"
87,Cyprus,"470,481","+6,115","1,011 ",+18,"124,370",,"345,100",60,"384,631",827,"9,477,138","7,747,817"
88,Ethiopia,"470,417",+12,"7,510 ",,"454,967",+304,"7,940",15,"3,917",63,"4,763,756","39,667"
89,Mongolia,"469,550",+30,"2,177 ",,"313,256",,"154,117",192,"139,191",645,"4,030,048","1,194,646"
90,Armenia,"422,822",+8,"8,622 ",,"410,548",+13,"3,652",,"142,210","2,900","3,032,179","1,019,828"
91,Honduras,"422,275",,"10,892 ",,"131,100",,"280,283",105,"41,446","1,069","1,263,329","123,996"
92,Oman,"388,995",,"4,257 ",,"384,055",,683,2,"72,838",797,"25,000,000","4,681,140"
93,Bosnia and Herzegovina,"376,699",,"15,756 ",,"192,218",,"168,725",,"116,120","4,857","1,752,716","540,288"
94,Réunion,"374,295",,742 ,,"355,605",,"17,948",10,"412,752",818,"1,603,660","1,768,428"
95,Qatar,"364,089",+77,677 ,,"362,568",+117,844,1,"129,670",241,"3,425,362","1,219,943"
96,Kenya,"323,696",+8,"5,649 ",,"317,909",+7,138,,"5,790",101,"3,581,506","64,064"
97,Zambia,"318,984",,"3,974 ",,"314,075",,935,,"16,518",206,"3,408,441","176,500"
98,North Macedonia,"309,062",,"9,271 ",,"299,064",,727,,"148,358","4,450","2,007,553","963,678"
99,Botswana,"305,859",,"2,688 ",,"303,026",,145,1,"125,497","1,103","2,026,898","831,658"
100,Albania,"274,791",+54,"3,496 ",,"270,869",+17,426,2,"95,675","1,217","1,799,730","626,618"
101,Algeria,"265,761",,"6,874 ",,"178,344",+1,"80,543",6,"5,870",152,"230,861","5,099"
102,Nigeria,"255,685",,"3,143 ",,"249,890",,"2,652",11,"1,187",15,"5,036,813","23,390"
103,Zimbabwe,"247,488",,"5,468 ",,"241,328",,692,12,"16,226",358,"2,239,257","146,809"
104,Uzbekistan,"238,442",+24,"1,637 ",,"236,458",+35,347,23,"6,943",48,"1,377,915","40,122"
105,Montenegro,"234,619",+70,"2,713 ",+2,"231,297",+88,609,6,"373,473","4,319","2,444,820","3,891,730"
106,Luxembourg,"233,966",,"1,058 ",,"221,501",,"11,407",1,"363,115","1,642","4,213,886","6,539,950"
107,Mozambique,"225,352",,"2,201 ",,"223,104",,47,13,"6,864",67,"1,308,458","39,852"
108,Laos,"204,893",+619,732 ,+2,"7,660",,"196,501",,"27,444",98,"1,232,128","165,036"
109,Kyrgyzstan,"200,983",,"2,991 ",,"196,376",+5,"1,616",131,"29,916",445,"1,907,195","283,886"
110,Iceland,"183,974",,112 ,,"75,685",,"108,177",1,"532,895",324,"1,953,616","5,658,801"
111,Maldives,"178,883",,298 ,,"163,687",,"14,898",25,"320,752",534,"2,213,831","3,969,580"
112,Afghanistan,"178,648",+10,"7,681 ",+1,"161,708",+25,"9,259","1,124","4,410",190,"939,616","23,196"
113,Uganda,"164,069",,"3,596 ",,"100,205",,"60,268",2,"3,394",74,"2,612,795","54,047"
114,El Salvador,"162,089",,"4,127 ",,"150,662",,"7,300",8,"24,765",631,"1,950,448","297,997"
115,Ghana,"161,124",,"1,445 ",,"159,655",,24,1,"4,997",45,"2,433,244","75,469"
116,Namibia,"158,280",,"4,023 ",,"153,662",,595,,"60,324","1,533","1,000,123","381,171"
117,Martinique,"147,519",,918 ,,104,,"146,497",8,"393,656","2,450","828,928","2,212,002"
118,Trinidad and Tobago,"143,884",,"3,811 ",,"133,368",,"6,705",18,"102,215","2,707","695,006","493,733"
119,Brunei ,"141,014",+141,218 ,,"139,724",+201,"1,072",2,"316,865",490,"717,784","1,612,893"
120,Guadeloupe,"140,130",,854 ,,"2,250",,"137,026",19,"350,109","2,134","938,039","2,343,650"
121,Cambodia,"136,200",+28,"3,056 ",,"132,896",+16,248,,"7,948",178,"2,946,965","171,976"
122,Rwanda,"129,764",,"1,458 ",,"45,522",,"82,784",,"9,590",108,"5,225,494","386,198"
123,Jamaica,"129,441",,"2,941 ",,"82,875",,"43,625",,"43,372",985,"978,700","327,932"
124,Cameroon,"119,780",,"1,927 ",,"117,791",,62,13,"4,319",69,"1,751,774","63,158"
125,Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,858",55,"1,499,795","43,212"
126,Malta,"90,399",+231,687 ,+3,"84,111",+590,"5,601",4,"203,756","1,548","1,870,483","4,216,009"
127,DRC,"87,023",,"1,337 ",,"50,930",,"34,756",,921,14,"846,704","8,963"
128,Senegal,"85,984",+2,"1,966 ",+1,"84,001",+2,17,1,"4,903",112,"1,063,849","60,657"
129,Malawi,"85,747",+4,"2,633 ",,"81,938",+4,"1,176",67,"4,283",132,"571,585","28,550"
130,Ivory Coast,"81,881",,799 ,,"81,057",,25,,"2,972",29,"1,493,433","54,198"
131,French Guiana,"80,422",,394 ,,"11,254",,"68,774",1,"257,246","1,260","622,646","1,991,658"
132,Suriname,"79,302",,"1,327 ",,"49,396",,"28,579",,"133,033","2,226","235,824","395,607"
133,Channel Islands,"73,609",,166 ,,"72,059",,"1,384",,"416,456",939,"1,252,808","7,087,983"
134,French Polynesia,"72,648",,648 ,,N/A,N/A,N/A,7,"255,952","2,283",,
135,Eswatini,"70,284",+31,"1,397 ",+1,"68,764",+34,123,11,"59,471","1,182","1,012,397","856,647"
136,Barbados,"67,256",+446,389 ,+1,"63,424",,"3,443",,"233,520","1,351","640,085","2,222,448"
137,Fiji,"64,524",,862 ,,"62,677",,985,,"71,050",949,"506,642","557,882"
138,Madagascar,"64,121",,"1,391 ",,"59,370",,"3,360",14,"2,213",48,"418,849","14,456"
139,Guyana,"63,407",,"1,228 ",,"62,088",,91,1,"79,919","1,548","589,800","743,389"
140,Sudan,"62,093",,"4,930 ",,N/A,N/A,N/A,,"1,359",108,"562,941","12,320"
141,New Caledonia,"60,457",,312 ,,"60,064",,81,9,"208,153","1,074","98,964","340,732"
142,Mauritania,"58,683",,982 ,,"57,693",,8,,"12,050",202,"799,187","164,111"
143,Belize,"57,419",,676 ,,"56,534",,209,6,"139,830","1,646","534,770","1,302,300"
144,Bhutan,"57,340",+737,20 ,,"52,774",+695,"4,546",3,"72,866",25,"2,279,630","2,896,898"
145,Cabo Verde,"56,004",+3,401 ,,"55,538",+1,65,23,"98,795",707,"400,982","707,360"
146,Syria,"55,792",,"3,150 ",,"52,078",,564,,"3,054",172,"146,269","8,007"
147,Taiwan,"51,298","+4,204",856 ,,"23,454",+278,"26,988",,"2,147",36,"14,214,319","594,879"
148,Gabon,"47,594",,303 ,,"47,280",,11,,"20,512",131,"1,591,228","685,772"
149,Papua New Guinea,"43,732",,649 ,,"43,025",,58,7,"4,727",70,"249,149","26,928"
150,Seychelles,"42,079",,165 ,,"41,260",,654,,"423,143","1,659",,
151,Curaçao,"41,652",,271 ,,"40,800",,581,3,"251,974","1,639","494,095","2,989,026"
152,Andorra,"41,013",,153 ,,"40,343",,517,14,"529,282","1,974","249,838","3,224,215"
153,Burundi,"38,887",+34,38 ,,773,,"38,076",,"3,104",3,"345,742","27,596"
154,Mauritius,"37,656",,990 ,,"35,656",,"1,010",,"29,521",776,"358,675","281,188"
155,Mayotte,"37,038",,187 ,,"2,964",,"33,887",,"130,107",657,"176,919","621,481"
156,Togo,"36,977",+4,273 ,,"36,679",,25,,"4,286",32,"727,740","84,344"
157,Guinea,"36,459",,440 ,,"35,976",,43,8,"2,647",32,"660,107","47,923"
158,Faeroe Islands,"34,658",,28 ,,"7,693",,"26,937",5,"704,460",569,"778,000","15,813,651"
159,Aruba,"34,589",,212 ,,"34,251",,126,2,"321,510","1,971","177,885","1,653,468"
160,Tanzania,"33,864",,803 ,,N/A,N/A,N/A,7,539,13,,
161,Bahamas,"33,446",,789 ,,"32,305",,352,11,"83,612","1,972","229,817","574,520"
162,Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,146",321,"431,221","198,458"
163,Mali,"30,727",+11,731 ,,"29,795",+1,201,,"1,442",34,"663,805","31,162"
164,Haiti,"30,640",,835 ,,"29,389",,416,,"2,629",72,"132,422","11,364"
165,Isle of Man,"28,416",,87 ,,"26,794",,"1,535",,"331,019","1,013","150,753","1,756,127"
166,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,123",13,"604,310","47,601"
167,Somalia,"26,485",,"1,350 ",,"13,182",,"11,953",,"1,587",81,"400,466","23,992"
168,Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,178",67,"347,815","60,356"
169,Saint Lucia,"23,201",,368 ,,"22,721",,112,1,"125,316","1,988","142,501","769,693"
170,Timor-Leste,"22,860",,130 ,,"22,714",,16,,"16,763",95,"261,007","191,397"
171,Cayman Islands,"21,755",,26 ,,"8,553",,"13,176",1,"324,155",387,"222,773","3,319,372"
172,Burkina Faso,"20,853",,382 ,,"20,439",,32,,951,17,"248,995","11,351"
173,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,733",33,,
174,Gibraltar,"17,706",,102 ,+1,"16,579",,"1,025",,"525,822","3,029","534,283","15,866,807"
175,South Sudan,"17,422",,138 ,,"13,514",,"3,770",1,"1,524",12,"376,391","32,929"
177,Liechtenstein,"17,091",+27,84 ,,"16,801",+50,206,,"445,949","2,192","102,174","2,665,988"
178,San Marino,"16,140",,114 ,,"15,662",,364,4,"473,870","3,347","149,271","4,382,590"
179,Equatorial Guinea,"15,907",,183 ,,"15,698",,26,5,"10,705",123,"310,972","209,269"
180,Djibouti,"15,611",,189 ,,"15,411",,11,,"15,397",186,"303,924","299,760"
181,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,941",23,"81,294","16,321"
182,Grenada,"14,332",,220 ,,"13,872",,240,4,"126,314","1,939","147,982","1,304,231"
183,Bermuda,"13,143",,131 ,,"12,719",,293,,"212,453","2,118","866,313","14,003,734"
184,Solomon Islands,"12,437",,139 ,,"11,194",,"1,104",2,"17,340",194,"5,117","7,134"
185,Dominica,"12,011",,63 ,,"11,926",,22,,"166,109",871,"187,690","2,595,702"
186,Gambia,"11,995",,365 ,,"11,591",,39,,"4,724",144,"155,686","61,319"
187,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,209",369,"164,926","2,896,081"
188,Yemen,"11,818",,"2,148 ",,"9,001",,669,23,381,69,"265,253","8,554"
189,Monaco,"11,604",+27,54 ,,"11,362",+34,188,4,"291,976","1,359","54,960","1,382,885"
190,Saint Martin,"10,279",,63 ,,"1,399",,"8,817",7,"257,916","1,581","112,382","2,819,842"
191,Sint Maarten,"9,981",,86 ,,"9,836",,59,10,"228,122","1,966","62,056","1,418,326"
192,Eritrea,"9,733",,103 ,,"9,629",,1,,"2,678",28,"23,693","6,518"
193,Caribbean Netherlands,"9,592",,34 ,,"9,392",,166,,"359,763","1,275","30,126","1,129,923"
194,Tonga,"9,553",,11 ,,"8,306",,"1,236",,"88,573",102,"408,213","3,784,867"
195,Niger,"8,914",+6,309 ,,"8,507",+9,98,1,346,12,"249,026","9,658"
196,Guinea-Bissau,"8,185",,171 ,,"7,476",,538,6,"3,989",83,"132,611","64,632"
197,Comoros,"8,100",,160 ,,"7,933",,7,,"8,970",177,,
198,Sierra Leone,"7,681",,125 ,,N/A,N/A,N/A,,929,15,"259,958","31,437"
199,Antigua and Barbuda,"7,571",,135 ,,"7,402",,34,1,"76,175","1,358","18,901","190,170"
200,Liberia,"7,432",,294 ,,"5,747",,"1,391",2,"1,410",56,"139,824","26,523"
201,Chad,"7,396",,193 ,,"4,874",,"2,329",,428,11,"191,341","11,076"
202,Samoa,"7,185",,13 ,,"1,605",,"5,567",3,"35,784",65,"53,893","268,405"
203,Vanuatu,"6,793",+140,12 ,,"5,991",+92,790,5,"21,223",37,"24,976","78,032"
204,St. Vincent Grenadines,"6,771",,106 ,,"6,641",,24,,"60,686",950,"98,813","885,620"
205,British Virgin Islands,"6,296",,62 ,,N/A,N/A,N/A,1,"205,792","2,027","102,862","3,362,163"
206,Sao Tome and Principe,"5,953",,73 ,,"5,875",,5,,"26,283",322,"29,036","128,199"
207,Turks and Caicos,"5,941",,36 ,,"5,862",,43,4,"149,795",908,"478,593","12,067,094"
208,Saint Kitts and Nevis,"5,561",,43 ,,"5,517",,1,,"103,217",798,"65,141","1,209,069"
209,Cook Islands,"4,609",, ,,"3,973",,636,,"261,979",,"15,740","894,674"
210,St. Barth,"4,432",,6 ,,N/A,N/A,N/A,,"446,279",604,"78,646","7,919,243"
211,Palau,"4,396",,6 ,,"3,879",,511,1,"240,890",329,"45,500","2,493,287"
212,Kiribati,"3,076",,13 ,,"2,597",,466,3,"25,059",106,,
213,Anguilla,"2,731",,9 ,,"2,716",,6,4,"179,152",590,"51,382","3,370,638"
214,Saint Pierre Miquelon,"2,641",,1 ,,"2,449",,191,1,"459,864",174,"22,941","3,994,602"
216,Wallis and Futuna,454,,7 ,,438,,9,,"41,713",643,"20,508","1,884,234"
217,Montserrat,183,,2 ,,174,,7,,"36,622",400,"9,700","1,941,165"
218,Falkland Islands,128,, ,,N/A,N/A,N/A,,"34,954",,"8,632","2,357,182"
221,Marshall Islands,15,, ,,7,,8,,250,,,
224,Niue,8,, ,,7,,1,,"4,860",,,
228,China,"199,074","+2,988","4,686 ",+12,"163,726","+3,127","30,662",237,138,3,"160,000,000","111,163"
,Total:,"509,044,782","+534,417","6,241,619","+1,428","461,390,623","+499,564","41,412,540","42,703","65,305.7",800.7,,
